Rank,Player,AgeThatYear,Hits,Year,Bats,id
1,Ichiro Suzuki,30,262,2004,L,1
2,George Sisler,27,257,1920,L,2
3,Lefty O'Doul,32,254,1929,L,3
,Bill Terry,31,254,1930,L,4
5,Al Simmons,23,253,1925,R,5
6,Rogers Hornsby,26,250,1922,R,6
,Chuck Klein,25,250,1930,L,7
8,Ty Cobb,24,248,1911,L,8
9,George Sisler,29,246,1922,L,9
10,Ichiro Suzuki,27,242,2001,L,10
11,Babe Herman,27,241,1930,L,11
,Heinie Manush,26,241,1928,L,12
13,Wade Boggs,27,240,1985,L,13
,Jesse Burkett,27,240,1896,L,14
,Darin Erstad,26,240,2000,L,15
16,Rod Carew,31,239,1977,L,16
,Willie Keeler,25,239,1897,L,17
18,Ed Delahanty,31,238,1899,R,18
,Don Mattingly,25,238,1986,L,19
,Ichiro Suzuki,33,238,2007,L,20
21,Hugh Duffy,27,237,1894,R,21
,Harry Heilmann,26,237,1921,R,22
,Joe Medwick,25,237,1937,R,23
,Paul Waner,24,237,1927,L,24
25,Jack Tobin,29,236,1921,L,25
26,Rogers Hornsby,25,235,1921,R,26
27,Kirby Puckett,28,234,1988,R,27
,Lloyd Waner,23,234,1929,L,28
29,Shoeless Joe Jackson,23,233,1911,L,29
30,Earl Averill,34,232,1936,L,30
,Nap Lajoie,26,232,1901,R,31
32,Matty Alou,30,231,1969,L,32
,Earle Combs,28,231,1927,L,33
,Freddie Lindstrom,22,231,1928,R,34
,Freddie Lindstrom,24,231,1930,R,35
36,Tommy Davis,23,230,1962,R,36
,Stan Musial,27,230,1948,L,37
,Pete Rose,32,230,1973,B,38
,Joe Torre,30,230,1971,R,39
,Willie Wilson,24,230,1980,B,40
41,Rogers Hornsby,33,229,1929,R,41
42,Kiki Cuyler,31,228,1930,R,42
,Stan Musial,25,228,1946,L,43
44,Jim Bottomley,25,227,1925,L,44
,Charlie Gehringer,33,227,1936,L,45
,Billy Herman,25,227,1935,R,46
,Rogers Hornsby,28,227,1924,R,47
,Lance Johnson,32,227,1996,L,48
,Nap Lajoie,35,227,1910,R,49
,Sam Rice,35,227,1925,L,50
51,Jesse Burkett,32,226,1901,L,51
,Ty Cobb,25,226,1912,L,52
,Shoeless Joe Jackson,24,226,1912,L,53
,Chuck Klein,27,226,1932,L,54
,Bill Terry,30,226,1929,L,55
56,Jose Altuve,24,225,2014,R,56
,Jesse Burkett,26,225,1895,L,57
,Ty Cobb,30,225,1917,L,58
,Billy Hamilton,28,225,1894,L,59
,Harry Heilmann,30,225,1925,R,60
,Johnny Hodapp,24,225,1930,R,61
,Paul Molitor,39,225,1996,R,62
,Tip O'Neill,29,225,1887,R,63
,Ichiro Suzuki,35,225,2009,L,64
,Bill Terry,33,225,1932,L,65
66,Eddie Collins,33,224,1920,L,66
,Tommy Holmes,28,224,1945,L,67
,Joe Medwick,23,224,1935,R,68
,George Sisler,32,224,1925,L,69
,Ichiro Suzuki,32,224,2006,L,70
71,Hank Aaron,25,223,1959,R,71
,Frankie Frisch,25,223,1923,B,72
,Chuck Klein,28,223,1933,L,73
,Joe Medwick,24,223,1936,R,74
,Kirby Puckett,26,223,1986,R,75
,Lloyd Waner,21,223,1927,L,76
,Paul Waner,25,223,1928,L,77
78,Charlie Jamieson,30,222,1923,L,78
,Tris Speaker,24,222,1912,L,79
,Sam Thompson,33,222,1893,L,80
81,Richie Ashburn,24,221,1951,L,81
,Jesse Burkett,30,221,1899,L,82
,Heinie Manush,31,221,1933,L,83
,Juan Pierre,26,221,2004,L,84
,Lloyd Waner,22,221,1928,L,85
,Zack Wheat,37,221,1925,L,86
,Michael Young,28,221,2005,R,87
88,Pete Browning,26,220,1887,R,88
,Kiki Cuyler,26,220,1925,R,89
,Lou Gehrig,27,220,1930,L,90
,Tony Gwynn,37,220,1997,L,91
,Stan Musial,22,220,1943,L,92
,Jimmy Williams,22,220,1899,R,93
94,Dante Bichette,34,219,1998,R,94
,Cecil Cooper,30,219,1980,L,95
,Ed Delahanty,25,219,1893,R,96
,Ralph Garr,25,219,1971,L,97
,Derek Jeter,25,219,1999,R,98
,Willie Keeler,22,219,1894,L,99
,Chuck Klein,24,219,1929,L,100
,Lefty O'Doul,35,219,1932,L,101
,Cy Seymour,32,219,1905,L,102
,Paul Waner,34,219,1937,L,103
104,Felipe Alou,31,218,1966,R,104
,Beau Bell,29,218,1937,R,105
,Rod Carew,28,218,1974,L,106
,Lou Gehrig,24,218,1927,L,107
,Tony Gwynn,27,218,1987,L,108
,Rogers Hornsby,24,218,1920,R,109
,Shoeless Joe Jackson,32,218,1920,L,110
,George Kell,27,218,1950,R,111
,Pete Rose,28,218,1969,B,112
,Tris Speaker,35,218,1923,L,113
,Cecil Travis,27,218,1941,L,114
,Paul Waner,33,218,1936,L,115
116,Sam Crawford,31,217,1911,L,116
,Babe Herman,26,217,1929,L,117
,Tony Oliva,25,217,1964,L,118
,Paul Waner,27,217,1930,L,119
,Paul Waner,31,217,1934,L,120
,Michael Young,29,217,2006,R,121
122,Jose Altuve,26,216,2016,R,122
,George Burns,33,216,1926,R,123
,Ty Cobb,22,216,1909,L,124
,Mike Donlin,27,216,1905,L,125
,Todd Helton,26,216,2000,L,126
,Matt Holliday,27,216,2007,R,127
,Baby Doll Jacobson,29,216,1920,R,128
,Derek Jeter,38,216,2012,R,129
,Willie Keeler,26,216,1898,L,130
,Willie Keeler,27,216,1899,L,131
,Willie McGee,26,216,1985,B,132
,Paul Molitor,34,216,1991,R,133
,Magglio Ordonez,33,216,2007,R,134
,Sam Rice,34,216,1924,L,135
,Sam Rice,36,216,1926,L,136
,Al Simmons,30,216,1932,R,137
,George Sisler,28,216,1921,L,138
,Hal Trosky,23,216,1936,L,139
,Joe Vosmik,25,216,1935,R,140
,Michael Young,27,216,2004,R,141
142,Dale Alexander,26,215,1929,R,142
,Richie Ashburn,31,215,1958,L,143
,Carson Bigbee,27,215,1922,L,144
,George Brett,23,215,1976,L,145
,Joe DiMaggio,22,215,1937,R,146
,Charlie Gehringer,26,215,1929,L,147
,Buddy Myer,31,215,1935,L,148
,Dave Parker,26,215,1977,L,149
,Kirby Puckett,29,215,1989,R,150
,Alex Rodriguez,20,215,1996,R,151
,Pete Rose,35,215,1976,B,152
,Paul Waner,29,215,1932,L,153
,Vernon Wells,24,215,2003,R,154
155,Mookie Betts,23,214,2016,R,155
,Wade Boggs,30,214,1988,L,156
,Doc Cramer,29,214,1935,L,157
,Johnny Damon,26,214,2000,L,158
,Woody English,24,214,1930,R,159
,Ralph Garr,28,214,1974,L,160
,Charlie Gehringer,31,214,1934,L,161
,Derek Jeter,32,214,2006,R,162
,Nap Lajoie,31,214,1906,R,163
,Heinie Manush,30,214,1932,L,164
,Tris Speaker,32,214,1920,L,165
,Ichiro Suzuki,36,214,2010,L,166
,Miguel Tejada,32,214,2006,R,167
,Lloyd Waner,25,214,1931,L,168
169,Charlie Blackmon,30,213,2017,L,169
,Jesse Burkett,29,213,1898,L,170
,Dave Cash,27,213,1975,R,171
,Tony Fernandez,24,213,1986,B,172
,Jimmie Foxx,24,213,1932,R,173
,Adrian Gonzalez,29,213,2011,L,174
,Tony Gwynn,24,213,1984,L,175
,Charlie Jamieson,31,213,1924,L,176
,Willie Keeler,23,213,1895,L,177
,Dustin Pedroia,24,213,2008,R,178
,Jim Rice,25,213,1978,R,179
,Alex Rodriguez,22,213,1998,R,180
,Red Rolfe,30,213,1939,L,181
,Ichiro Suzuki,34,213,2008,L,182
,Bill Terry,32,213,1931,L,183
,Bill Terry,35,213,1934,L,184
,Gee Walker,29,213,1937,R,185
,Michael Young,34,213,2011,R,186
187,Beau Bell,28,212,1936,R,187
,George Brett,26,212,1979,L,188
,Ty Cobb,20,212,1907,L,189
,Frank Demaree,26,212,1936,R,190
,Jacoby Ellsbury,27,212,2011,L,191
,Derek Jeter,35,212,2009,R,192
,Ron LeFlore,29,212,1977,R,193
,Bobby Lowe,28,212,1894,R,194
,Don Mueller,27,212,1954,L,195
,Albert Pujols,23,212,2003,R,196
,Hanley Ramirez,23,212,2007,R,197
,Jimmy Rollins,28,212,2007,B,198
,Al Simmons,27,212,1929,R,199
,Ichiro Suzuki,29,212,2003,L,200
,Zack Wheat,36,212,1924,L,201
202,Ellis Burks,31,211,1996,R,202
,Roberto Clemente,29,211,1964,R,203
,Ty Cobb,35,211,1922,L,204
,Ty Cobb,37,211,1924,L,205
,Curt Flood,26,211,1964,R,206
,Frankie Frisch,23,211,1921,B,207
,Lou Gehrig,28,211,1931,L,208
,Tony Gwynn,26,211,1986,L,209
,Harry Heilmann,28,211,1923,R,210
,Billy Herman,26,211,1936,R,211
,Baby Doll Jacobson,30,211,1921,R,212
,Benny Kauff,24,211,1914,L,213
,Don Mattingly,24,211,1985,L,214
,Paul Molitor,36,211,1993,R,215
,Sam Rice,30,211,1920,L,216
,Cal Ripken,22,211,1983,R,217
,Al Simmons,28,211,1930,R,218
,Tris Speaker,28,211,1916,L,219
,Garry Templeton,23,211,1979,B,220
,Sam Thompson,35,211,1895,L,221
222,Felipe Alou,33,210,1968,R,222
,Craig Biggio,32,210,1998,R,223
,Wade Boggs,25,210,1983,L,224
,Steve Brodie,25,210,1894,L,225
,Lave Cross,28,210,1894,R,226
,Steve Garvey,26,210,1975,R,227
,Lou Gehrig,25,210,1928,L,228
,Lou Gehrig,31,210,1934,L,229
,Keith Hernandez,25,210,1979,L,230
,Willie Keeler,24,210,1896,L,231
,Buddy Lewis,20,210,1937,L,232
,Kenny Lofton,29,210,1996,L,233
,Kirby Puckett,32,210,1992,R,234
,Cal Ripken,30,210,1991,R,235
,Mickey Rivers,31,210,1980,L,236
,Pete Rose,27,210,1968,B,237
,Pete Rose,34,210,1975,B,238
,Steve Sax,26,210,1986,R,239
,Robin Yount,26,210,1982,R,240
241,Earl Averill,29,209,1931,L,241
,Dave Bancroft,31,209,1922,B,242
,Ginger Beaumont,26,209,1903,L,243
,Roberto Clemente,32,209,1967,R,244
,Lew Fonseca,30,209,1929,R,245
,Nomar Garciaparra,23,209,1997,R,246
,Charlie Gehringer,34,209,1937,L,247
,Todd Helton,29,209,2003,L,248
,Hughie Jennings,27,209,1896,R,249
,Harvey Kuenn,22,209,1953,R,250
,Denny Lyons,21,209,1887,R,251
,Frank McCormick,27,209,1938,R,252
,Frank McCormick,28,209,1939,R,253
,Al Oliver,33,209,1980,L,254
,Bobby Richardson,26,209,1962,R,255
,Pete Rose,24,209,1965,B,256
,Alfonso Soriano,26,209,2002,R,257
,Jigger Statz,25,209,1923,R,258
,Fred Tenney,27,209,1899,L,259
260,Ty Cobb,28,208,1915,L,260
,Pete Fox,28,208,1937,R,261
,Frankie Frisch,29,208,1927,B,262
,Lou Gehrig,29,208,1932,L,263
,Nap Lajoie,29,208,1904,R,264
,Mark Loretta,32,208,2004,R,265
,Willie Mays,27,208,1958,R,266
,Wally Moses,26,208,1937,L,267
,Johnny Pesky,27,208,1946,L,268
,Vada Pinson,22,208,1961,L,269
,Frank Robinson,26,208,1962,R,270
,Pete Rose,38,208,1979,B,271
,George Stone,29,208,1906,L,272
,Ichiro Suzuki,28,208,2002,L,273
,Pie Traynor,24,208,1923,R,274
,Larry Walker,30,208,1997,L,275
,Buck Weaver,29,208,1920,B,276
,Maury Wills,29,208,1962,B,277
,Hack Wilson,30,208,1930,R,278
279,Wade Boggs,28,207,1986,L,279
,Max Carey,32,207,1922,B,280
,Starlin Castro,21,207,2011,R,281
,Bob Dillinger,29,207,1948,R,282
,Marquis Grissom,29,207,1996,R,283
,Don Mattingly,23,207,1984,L,284
,Stan Musial,28,207,1949,L,285
,Johnny Pesky,28,207,1947,L,286
,Kirby Puckett,27,207,1987,R,287
,Rip Radcliff,30,207,1936,L,288
,Sam Rice,40,207,1930,L,289
,Kevin Seitzer,25,207,1987,R,290
,B.J. Surhoff,34,207,1999,L,291
,Jack Tobin,30,207,1922,L,292
,Mo Vaughn,28,207,1996,L,293
,Bobby Veach,33,207,1921,L,294
,Mickey Vernon,28,207,1946,L,295
,Pinky Whitney,25,207,1930,R,296
,Heinie Zimmerman,25,207,1912,R,297
298,Rich Aurilia,29,206,2001,R,298
,Bret Boone,32,206,2001,R,299
,Lou Brock,28,206,1967,L,300
,Dave Cash,26,206,1974,R,301
,Vinny Castilla,30,206,1998,R,302
,Fred Clarke,26,206,1899,L,303
,Joe DiMaggio,21,206,1936,R,304
,Taylor Douthit,28,206,1929,R,305
,Johnny Frederick,27,206,1929,L,306
,Johnny Frederick,28,206,1930,L,307
,Luis Gonzalez,31,206,1999,L,308
,Vladimir Guerrero,27,206,2002,R,309
,Vladimir Guerrero,29,206,2004,R,310
,Billy Herman,22,206,1932,R,311
,Derek Jeter,33,206,2007,R,312
,Willie Montanez,28,206,1976,L,313
,Jim Rice,24,206,1977,R,314
,Lance Richbourg,30,206,1928,L,315
,Ichiro Suzuki,31,206,2005,L,316
,Mike Sweeney,26,206,2000,R,317
,Hal Trosky,21,206,1934,L,318
,Lou Whitaker,26,206,1983,L,319
320,Richie Ashburn,26,205,1953,L,320
,Carlos Baerga,23,205,1992,B,321
,Wade Boggs,31,205,1989,L,322
,Al Bumbry,33,205,1980,L,323
,Miguel Cabrera,29,205,2012,R,324
,Fred Clarke,24,205,1897,L,325
,Cecil Cooper,32,205,1982,L,326
,Jake Daubert,38,205,1922,L,327
,Lou Gehrig,33,205,1936,L,328
,Jack Glasscock,31,205,1889,R,329
,Dee Gordon,27,205,2015,L,330
,Rogers Hornsby,31,205,1927,R,331
,Jo-Jo Moore,27,205,1936,L,332
,Stan Musial,30,205,1951,L,333
,Johnny Pesky,23,205,1942,L,334
,Vada Pinson,20,205,1959,L,335
,Pete Rose,25,205,1966,B,336
,Pete Rose,29,205,1970,B,337
,Babe Ruth,28,205,1923,L,338
,Steve Sax,29,205,1989,R,339
,George Sisler,36,205,1929,L,340
,Snuffy Stirnweiss,25,205,1944,R,341
,Alan Trammell,29,205,1987,R,342
,Mo Vaughn,30,205,1998,L,343
,Mickey Vernon,35,205,1953,L,344
,Billy Williams,32,205,1970,L,345
346,Jose Altuve,27,204,2017,R,346
,Luke Appling,29,204,1936,R,347
,Carson Bigbee,26,204,1921,L,348
,Robinson Cano,26,204,2009,L,349
,Jimmie Foxx,25,204,1933,R,350
,Steve Garvey,30,204,1979,R,351
,Charlie Gehringer,30,204,1933,L,352
,Doug Glanville,28,204,1999,R,353
,Hughie Jennings,26,204,1895,R,354
,Willie Keeler,28,204,1900,L,355
,Heinie Manush,27,204,1929,L,356
,Irish Meusel,29,204,1922,R,357
,Dale Mitchell,26,204,1948,L,358
,Johnny Mize,24,204,1937,L,359
,Ed Morgan,26,204,1930,R,360
,Tony Oliva,31,204,1970,L,361
,Al Oliver,35,204,1982,L,362
,Juan Pierre,25,204,2003,L,363
,Juan Pierre,28,204,2006,L,364
,Vada Pinson,24,204,1963,L,365
,Vada Pinson,26,204,1965,L,366
,Jose Reyes,25,204,2008,B,367
,Pete Rose,36,204,1977,B,368
,Babe Ruth,26,204,1921,L,369
,Joe Sewell,26,204,1925,L,370
,Milt Stock,26,204,1920,R,371
,Bill Sweeney,26,204,1912,R,372
,Miguel Tejada,28,204,2002,R,373
,Cesar Tovar,30,204,1971,R,374
,George Van Haltren,32,204,1898,L,375
,Bernie Williams,33,204,2002,B,376
,Michael Young,26,204,2003,R,377
,Ross Youngs,23,204,1920,L,378
379,Wade Boggs,26,203,1984,L,379
,Ryan Braun,25,203,2009,R,380
,Jesse Burkett,31,203,1900,L,381
,Rod Carew,27,203,1973,L,382
,Earle Combs,26,203,1925,L,383
,Cecil Cooper,33,203,1983,L,384
,Joe Cronin,23,203,1930,R,385
,Hugh Duffy,26,203,1893,R,386
,Augie Galan,23,203,1935,B,387
,Hank Greenberg,24,203,1935,R,388
,Tony Gwynn,29,203,1989,L,389
,Rogers Hornsby,29,203,1925,R,390
,Woody Jensen,27,203,1935,L,391
,Derek Jeter,24,203,1998,R,392
,Jimmy Johnston,31,203,1921,R,393
,Jimmy Johnston,33,203,1923,R,394
,Hank Leiber,24,203,1935,R,395
,Dale Mitchell,27,203,1949,L,396
,Rafael Palmeiro,26,203,1991,L,397
,Jackie Robinson,30,203,1949,R,398
,Jean Segura,26,203,2016,R,399
,Ruben Sierra,25,203,1991,B,400
,Stan Spence,27,203,1942,L,401
,Miguel Tejada,30,203,2004,R,402
,Bill Terry,36,203,1935,L,403
,Sam Thompson,27,203,1887,L,404
,Joe Torre,29,203,1970,R,405
,Chase Utley,27,203,2006,L,406
,Billy Williams,27,203,1965,L,407
408,Lou Brock,31,202,1970,L,408
,Roberto Clemente,31,202,1966,R,409
,Earle Combs,30,202,1929,L,410
,Doc Cramer,28,202,1934,L,411
,Kiki Cuyler,32,202,1931,R,412
,Woody English,25,202,1931,R,413
,Steve Garvey,29,202,1978,R,414
,Vladimir Guerrero,23,202,1998,R,415
,Shoeless Joe Jackson,28,202,1916,L,416
,Derek Jeter,31,202,2005,R,417
,Alex Johnson,27,202,1970,R,418
,Willie Keeler,29,202,1901,L,419
,Bill Lamar,28,202,1925,L,420
,Wally Moses,25,202,1936,L,421
,Lefty O'Doul,33,202,1930,L,422
,Juan Pierre,23,202,2001,L,423
,Carl Reynolds,27,202,1930,R,424
,Sam Rice,38,202,1928,L,425
,Chick Stahl,26,202,1899,L,426
,Shannon Stewart,27,202,2001,R,427
,Milt Stock,31,202,1925,R,428
,Fresco Thompson,27,202,1929,R,429
,Jack Tobin,28,202,1920,L,430
,Jack Tobin,31,202,1923,L,431
,Bobby Veach,34,202,1922,L,432
,Bernie Williams,30,202,1999,B,433
434,Hank Aaron,29,201,1963,R,434
,Dick Allen,22,201,1964,R,435
,Matty Alou,31,201,1970,L,436
,Garret Anderson,31,201,2003,L,437
,Eddie Brown,34,201,1926,R,438
,Bill Buckner,32,201,1982,L,439
,Bill Buckner,35,201,1985,L,440
,Melky Cabrera,26,201,2011,B,441
,Roberto Clemente,26,201,1961,R,442
,Ty Cobb,29,201,1916,L,443
,Taylor Douthit,29,201,1930,R,444
,Nellie Fox,26,201,1954,L,445
,Julio Franco,32,201,1991,R,446
,Charlie Gehringer,27,201,1930,L,447
,Charlie Gehringer,32,201,1935,L,448
,Dee Gordon,29,201,2017,L,449
,Goose Goslin,24,201,1925,L,450
,Goose Goslin,25,201,1926,L,451
,Hank Greenberg,23,201,1934,R,452
,Dick Groat,32,201,1963,R,453
,Mark Grudzielanek,26,201,1996,R,454
,Billy Hamilton,29,201,1895,L,455
,Harry Heilmann,32,201,1927,R,456
,Charlie Hollocher,26,201,1922,L,457
,Ender Inciarte,26,201,2017,L,458
,Derek Jeter,26,201,2000,R,459
,Roy Johnson,26,201,1929,L,460
,Harvey Kuenn,23,201,1954,R,461
,Austin McHenry,25,201,1921,R,462
,Joe Medwick,27,201,1939,R,463
,Irish Meusel,28,201,1921,R,464
,Paul Molitor,25,201,1982,R,465
,Jo-Jo Moore,26,201,1935,L,466
,Dustin Pedroia,32,201,2016,R,467
,Mike Piazza,28,201,1997,R,468
,Jim Rice,26,201,1979,R,469
,Alex Rodriguez,25,201,2001,R,470
,Al Rosen,29,201,1953,R,471
,George Sisler,34,201,1927,L,472
,Moose Solters,29,201,1935,R,473
,Joe Vosmik,28,201,1938,R,474
,Honus Wagner,26,201,1900,R,475
,Honus Wagner,34,201,1908,R,476
,Zack Wheat,34,201,1922,L,477
,Billy Williams,26,201,1964,L,478
,Jack Wilson,26,201,2004,R,479
,Michael Young,30,201,2007,R,480
481,Hank Aaron,22,200,1956,R,481
,Jose Altuve,25,200,2015,R,482
,Carlos Baerga,24,200,1993,B,483
,Home Run Baker,26,200,1912,L,484
,Buddy Bell,27,200,1979,R,485
,Albert Belle,31,200,1998,R,486
,Adrian Beltre,25,200,2004,R,487
,Wade Boggs,29,200,1987,L,488
,Bobby Bonds,24,200,1970,R,489
,Michael Brantley,27,200,2014,L,490
,Lou Brock,25,200,1964,L,491
,Lou Brock,32,200,1971,L,492
,Dick Burrus,27,200,1925,L,493
,Robinson Cano,27,200,2010,L,494
,Rod Carew,30,200,1976,L,495
,Joe Carter,26,200,1986,R,496
,Ripper Collins,30,200,1934,B,497
,Doc Cramer,34,200,1940,L,498
,Ed Delahanty,26,200,1894,R,499
,Ed Delahanty,29,200,1897,R,500
,Elmer Flick,24,200,1900,L,501
,Curt Flood,25,200,1963,R,502
,Chick Fullis,32,200,1933,R,503
,Ralph Garr,27,200,1973,L,504
,Steve Garvey,25,200,1974,R,505
,Steve Garvey,27,200,1976,R,506
,Steve Garvey,31,200,1980,R,507
,Lou Gehrig,34,200,1937,L,508
,Hank Greenberg,26,200,1937,R,509
,Vladimir Guerrero,31,200,2006,R,510
,Al Kaline,20,200,1955,R,511
,Chuck Klein,26,200,1931,L,512
,Barney McCosky,23,200,1940,L,513
,Stan Musial,32,200,1953,L,514
,John Olerud,24,200,1993,L,515
,Placido Polanco,31,200,2007,R,516
,Rip Radcliff,34,200,1940,L,517
,Jim Rice,33,200,1986,R,518
,Phil Rizzuto,32,200,1950,R,519
,Babe Ruth,29,200,1924,L,520
,Freddy Sanchez,28,200,2006,R,521
,Ryne Sandberg,24,200,1984,R,522
,Red Schoendienst,34,200,1957,B,523
,Al Simmons,29,200,1931,R,524
,Al Simmons,31,200,1933,R,525
,Garry Templeton,21,200,1977,B,526
,Randy Velarde,36,200,1999,R,527
,Jose Vidro,25,200,2000,B,528
,Dick Wakefield,22,200,1943,L,529
,Paul Waner,26,200,1929,L,530
,Billy Werber,26,200,1934,R,531
,Bill White,29,200,1963,L,532
,Pinky Whitney,24,200,1929,R,533
,Ross Youngs,26,200,1923,L,534
