id,rank,player,age_that_year,hits,year,bats
1,1,Ichiro Suzuki,30,262,2004,L
2,2,George Sisler,27,257,1920,L
3,3,Lefty O'Doul,32,254,1929,L
4,,Bill Terry,31,254,1930,L
5,5,Al Simmons,23,253,1925,R
6,6,Rogers Hornsby,26,250,1922,R
7,,Chuck Klein,25,250,1930,L
8,8,Ty Cobb,24,248,1911,L
9,9,George Sisler,29,246,1922,L
10,10,Ichiro Suzuki,27,242,2001,L
11,11,Babe Herman,27,241,1930,L
12,,Heinie Manush,26,241,1928,L
13,13,Wade Boggs,27,240,1985,L
14,,Jesse Burkett,27,240,1896,L
15,,Darin Erstad,26,240,2000,L
16,16,Rod Carew,31,239,1977,L
17,,Willie Keeler,25,239,1897,L
18,18,Ed Delahanty,31,238,1899,R
19,,Don Mattingly,25,238,1986,L
20,,Ichiro Suzuki,33,238,2007,L
21,21,Hugh Duffy,27,237,1894,R
22,,Harry Heilmann,26,237,1921,R
23,,Joe Medwick,25,237,1937,R
24,,Paul Waner,24,237,1927,L
25,25,Jack Tobin,29,236,1921,L
26,26,Rogers Hornsby,25,235,1921,R
27,27,Kirby Puckett,28,234,1988,R
28,,Lloyd Waner,23,234,1929,L
29,29,Shoeless Joe Jackson,23,233,1911,L
30,30,Earl Averill,34,232,1936,L
31,,Nap Lajoie,26,232,1901,R
32,32,Matty Alou,30,231,1969,L
33,,Earle Combs,28,231,1927,L
34,,Freddie Lindstrom,22,231,1928,R
35,,Freddie Lindstrom,24,231,1930,R
36,36,Tommy Davis,23,230,1962,R
37,,Stan Musial,27,230,1948,L
38,,Pete Rose,32,230,1973,B
39,,Joe Torre,30,230,1971,R
40,,Willie Wilson,24,230,1980,B
41,41,Rogers Hornsby,33,229,1929,R
42,42,Kiki Cuyler,31,228,1930,R
43,,Stan Musial,25,228,1946,L
44,44,Jim Bottomley,25,227,1925,L
45,,Charlie Gehringer,33,227,1936,L
46,,Billy Herman,25,227,1935,R
47,,Rogers Hornsby,28,227,1924,R
48,,Lance Johnson,32,227,1996,L
49,,Nap Lajoie,35,227,1910,R
50,,Sam Rice,35,227,1925,L
51,51,Jesse Burkett,32,226,1901,L
52,,Ty Cobb,25,226,1912,L
53,,Shoeless Joe Jackson,24,226,1912,L
54,,Chuck Klein,27,226,1932,L
55,,Bill Terry,30,226,1929,L
56,56,Jose Altuve,24,225,2014,R
57,,Jesse Burkett,26,225,1895,L
58,,Ty Cobb,30,225,1917,L
59,,Billy Hamilton,28,225,1894,L
60,,Harry Heilmann,30,225,1925,R
61,,Johnny Hodapp,24,225,1930,R
62,,Paul Molitor,39,225,1996,R
63,,Tip O'Neill,29,225,1887,R
64,,Ichiro Suzuki,35,225,2009,L
65,,Bill Terry,33,225,1932,L
66,66,Eddie Collins,33,224,1920,L
67,,Tommy Holmes,28,224,1945,L
68,,Joe Medwick,23,224,1935,R
69,,George Sisler,32,224,1925,L
70,,Ichiro Suzuki,32,224,2006,L
71,71,Hank Aaron,25,223,1959,R
72,,Frankie Frisch,25,223,1923,B
73,,Chuck Klein,28,223,1933,L
74,,Joe Medwick,24,223,1936,R
75,,Kirby Puckett,26,223,1986,R
76,,Lloyd Waner,21,223,1927,L
77,,Paul Waner,25,223,1928,L
78,78,Charlie Jamieson,30,222,1923,L
79,,Tris Speaker,24,222,1912,L
80,,Sam Thompson,33,222,1893,L
81,81,Richie Ashburn,24,221,1951,L
82,,Jesse Burkett,30,221,1899,L
83,,Heinie Manush,31,221,1933,L
84,,Juan Pierre,26,221,2004,L
85,,Lloyd Waner,22,221,1928,L
86,,Zack Wheat,37,221,1925,L
87,,Michael Young,28,221,2005,R
88,88,Pete Browning,26,220,1887,R
89,,Kiki Cuyler,26,220,1925,R
90,,Lou Gehrig,27,220,1930,L
91,,Tony Gwynn,37,220,1997,L
92,,Stan Musial,22,220,1943,L
93,,Jimmy Williams,22,220,1899,R
94,94,Dante Bichette,34,219,1998,R
95,,Cecil Cooper,30,219,1980,L
96,,Ed Delahanty,25,219,1893,R
97,,Ralph Garr,25,219,1971,L
98,,Derek Jeter,25,219,1999,R
99,,Willie Keeler,22,219,1894,L
100,,Chuck Klein,24,219,1929,L
101,,Lefty O'Doul,35,219,1932,L
102,,Cy Seymour,32,219,1905,L
103,,Paul Waner,34,219,1937,L
104,104,Felipe Alou,31,218,1966,R
105,,Beau Bell,29,218,1937,R
106,,Rod Carew,28,218,1974,L
107,,Lou Gehrig,24,218,1927,L
108,,Tony Gwynn,27,218,1987,L
109,,Rogers Hornsby,24,218,1920,R
110,,Shoeless Joe Jackson,32,218,1920,L
111,,George Kell,27,218,1950,R
112,,Pete Rose,28,218,1969,B
113,,Tris Speaker,35,218,1923,L
114,,Cecil Travis,27,218,1941,L
115,,Paul Waner,33,218,1936,L
116,116,Sam Crawford,31,217,1911,L
117,,Babe Herman,26,217,1929,L
118,,Tony Oliva,25,217,1964,L
119,,Paul Waner,27,217,1930,L
120,,Paul Waner,31,217,1934,L
121,,Michael Young,29,217,2006,R
122,122,Jose Altuve,26,216,2016,R
123,,George Burns,33,216,1926,R
124,,Ty Cobb,22,216,1909,L
125,,Mike Donlin,27,216,1905,L
126,,Todd Helton,26,216,2000,L
127,,Matt Holliday,27,216,2007,R
128,,Baby Doll Jacobson,29,216,1920,R
129,,Derek Jeter,38,216,2012,R
130,,Willie Keeler,26,216,1898,L
131,,Willie Keeler,27,216,1899,L
132,,Willie McGee,26,216,1985,B
133,,Paul Molitor,34,216,1991,R
134,,Magglio Ordonez,33,216,2007,R
135,,Sam Rice,34,216,1924,L
136,,Sam Rice,36,216,1926,L
137,,Al Simmons,30,216,1932,R
138,,George Sisler,28,216,1921,L
139,,Hal Trosky,23,216,1936,L
140,,Joe Vosmik,25,216,1935,R
141,,Michael Young,27,216,2004,R
142,142,Dale Alexander,26,215,1929,R
143,,Richie Ashburn,31,215,1958,L
144,,Carson Bigbee,27,215,1922,L
145,,George Brett,23,215,1976,L
146,,Joe DiMaggio,22,215,1937,R
147,,Charlie Gehringer,26,215,1929,L
148,,Buddy Myer,31,215,1935,L
149,,Dave Parker,26,215,1977,L
150,,Kirby Puckett,29,215,1989,R
151,,Alex Rodriguez,20,215,1996,R
152,,Pete Rose,35,215,1976,B
153,,Paul Waner,29,215,1932,L
154,,Vernon Wells,24,215,2003,R
155,155,Mookie Betts,23,214,2016,R
156,,Wade Boggs,30,214,1988,L
157,,Doc Cramer,29,214,1935,L
158,,Johnny Damon,26,214,2000,L
159,,Woody English,24,214,1930,R
160,,Ralph Garr,28,214,1974,L
161,,Charlie Gehringer,31,214,1934,L
162,,Derek Jeter,32,214,2006,R
163,,Nap Lajoie,31,214,1906,R
164,,Heinie Manush,30,214,1932,L
165,,Tris Speaker,32,214,1920,L
166,,Ichiro Suzuki,36,214,2010,L
167,,Miguel Tejada,32,214,2006,R
168,,Lloyd Waner,25,214,1931,L
169,169,Charlie Blackmon,30,213,2017,L
170,,Jesse Burkett,29,213,1898,L
171,,Dave Cash,27,213,1975,R
172,,Tony Fernandez,24,213,1986,B
173,,Jimmie Foxx,24,213,1932,R
174,,Adrian Gonzalez,29,213,2011,L
175,,Tony Gwynn,24,213,1984,L
176,,Charlie Jamieson,31,213,1924,L
177,,Willie Keeler,23,213,1895,L
178,,Dustin Pedroia,24,213,2008,R
179,,Jim Rice,25,213,1978,R
180,,Alex Rodriguez,22,213,1998,R
181,,Red Rolfe,30,213,1939,L
182,,Ichiro Suzuki,34,213,2008,L
183,,Bill Terry,32,213,1931,L
184,,Bill Terry,35,213,1934,L
185,,Gee Walker,29,213,1937,R
186,,Michael Young,34,213,2011,R
187,187,Beau Bell,28,212,1936,R
188,,George Brett,26,212,1979,L
189,,Ty Cobb,20,212,1907,L
190,,Frank Demaree,26,212,1936,R
191,,Jacoby Ellsbury,27,212,2011,L
192,,Derek Jeter,35,212,2009,R
193,,Ron LeFlore,29,212,1977,R
194,,Bobby Lowe,28,212,1894,R
195,,Don Mueller,27,212,1954,L
196,,Albert Pujols,23,212,2003,R
197,,Hanley Ramirez,23,212,2007,R
198,,Jimmy Rollins,28,212,2007,B
199,,Al Simmons,27,212,1929,R
200,,Ichiro Suzuki,29,212,2003,L
201,,Zack Wheat,36,212,1924,L
202,202,Ellis Burks,31,211,1996,R
203,,Roberto Clemente,29,211,1964,R
204,,Ty Cobb,35,211,1922,L
205,,Ty Cobb,37,211,1924,L
206,,Curt Flood,26,211,1964,R
207,,Frankie Frisch,23,211,1921,B
208,,Lou Gehrig,28,211,1931,L
209,,Tony Gwynn,26,211,1986,L
210,,Harry Heilmann,28,211,1923,R
211,,Billy Herman,26,211,1936,R
212,,Baby Doll Jacobson,30,211,1921,R
213,,Benny Kauff,24,211,1914,L
214,,Don Mattingly,24,211,1985,L
215,,Paul Molitor,36,211,1993,R
216,,Sam Rice,30,211,1920,L
217,,Cal Ripken,22,211,1983,R
218,,Al Simmons,28,211,1930,R
219,,Tris Speaker,28,211,1916,L
220,,Garry Templeton,23,211,1979,B
221,,Sam Thompson,35,211,1895,L
222,222,Felipe Alou,33,210,1968,R
223,,Craig Biggio,32,210,1998,R
224,,Wade Boggs,25,210,1983,L
225,,Steve Brodie,25,210,1894,L
226,,Lave Cross,28,210,1894,R
227,,Steve Garvey,26,210,1975,R
228,,Lou Gehrig,25,210,1928,L
229,,Lou Gehrig,31,210,1934,L
230,,Keith Hernandez,25,210,1979,L
231,,Willie Keeler,24,210,1896,L
232,,Buddy Lewis,20,210,1937,L
233,,Kenny Lofton,29,210,1996,L
234,,Kirby Puckett,32,210,1992,R
235,,Cal Ripken,30,210,1991,R
236,,Mickey Rivers,31,210,1980,L
237,,Pete Rose,27,210,1968,B
238,,Pete Rose,34,210,1975,B
239,,Steve Sax,26,210,1986,R
240,,Robin Yount,26,210,1982,R
241,241,Earl Averill,29,209,1931,L
242,,Dave Bancroft,31,209,1922,B
243,,Ginger Beaumont,26,209,1903,L
244,,Roberto Clemente,32,209,1967,R
245,,Lew Fonseca,30,209,1929,R
246,,Nomar Garciaparra,23,209,1997,R
247,,Charlie Gehringer,34,209,1937,L
248,,Todd Helton,29,209,2003,L
249,,Hughie Jennings,27,209,1896,R
250,,Harvey Kuenn,22,209,1953,R
251,,Denny Lyons,21,209,1887,R
252,,Frank McCormick,27,209,1938,R
253,,Frank McCormick,28,209,1939,R
254,,Al Oliver,33,209,1980,L
255,,Bobby Richardson,26,209,1962,R
256,,Pete Rose,24,209,1965,B
257,,Alfonso Soriano,26,209,2002,R
258,,Jigger Statz,25,209,1923,R
259,,Fred Tenney,27,209,1899,L
260,260,Ty Cobb,28,208,1915,L
261,,Pete Fox,28,208,1937,R
262,,Frankie Frisch,29,208,1927,B
263,,Lou Gehrig,29,208,1932,L
264,,Nap Lajoie,29,208,1904,R
265,,Mark Loretta,32,208,2004,R
266,,Willie Mays,27,208,1958,R
267,,Wally Moses,26,208,1937,L
268,,Johnny Pesky,27,208,1946,L
269,,Vada Pinson,22,208,1961,L
270,,Frank Robinson,26,208,1962,R
271,,Pete Rose,38,208,1979,B
272,,George Stone,29,208,1906,L
273,,Ichiro Suzuki,28,208,2002,L
274,,Pie Traynor,24,208,1923,R
275,,Larry Walker,30,208,1997,L
276,,Buck Weaver,29,208,1920,B
277,,Maury Wills,29,208,1962,B
278,,Hack Wilson,30,208,1930,R
279,279,Wade Boggs,28,207,1986,L
280,,Max Carey,32,207,1922,B
281,,Starlin Castro,21,207,2011,R
282,,Bob Dillinger,29,207,1948,R
283,,Marquis Grissom,29,207,1996,R
284,,Don Mattingly,23,207,1984,L
285,,Stan Musial,28,207,1949,L
286,,Johnny Pesky,28,207,1947,L
287,,Kirby Puckett,27,207,1987,R
288,,Rip Radcliff,30,207,1936,L
289,,Sam Rice,40,207,1930,L
290,,Kevin Seitzer,25,207,1987,R
291,,B.J. Surhoff,34,207,1999,L
292,,Jack Tobin,30,207,1922,L
293,,Mo Vaughn,28,207,1996,L
294,,Bobby Veach,33,207,1921,L
295,,Mickey Vernon,28,207,1946,L
296,,Pinky Whitney,25,207,1930,R
297,,Heinie Zimmerman,25,207,1912,R
298,298,Rich Aurilia,29,206,2001,R
299,,Bret Boone,32,206,2001,R
300,,Lou Brock,28,206,1967,L
301,,Dave Cash,26,206,1974,R
302,,Vinny Castilla,30,206,1998,R
303,,Fred Clarke,26,206,1899,L
304,,Joe DiMaggio,21,206,1936,R
305,,Taylor Douthit,28,206,1929,R
306,,Johnny Frederick,27,206,1929,L
307,,Johnny Frederick,28,206,1930,L
308,,Luis Gonzalez,31,206,1999,L
309,,Vladimir Guerrero,27,206,2002,R
310,,Vladimir Guerrero,29,206,2004,R
311,,Billy Herman,22,206,1932,R
312,,Derek Jeter,33,206,2007,R
313,,Willie Montanez,28,206,1976,L
314,,Jim Rice,24,206,1977,R
315,,Lance Richbourg,30,206,1928,L
316,,Ichiro Suzuki,31,206,2005,L
317,,Mike Sweeney,26,206,2000,R
318,,Hal Trosky,21,206,1934,L
319,,Lou Whitaker,26,206,1983,L
320,320,Richie Ashburn,26,205,1953,L
321,,Carlos Baerga,23,205,1992,B
322,,Wade Boggs,31,205,1989,L
323,,Al Bumbry,33,205,1980,L
324,,Miguel Cabrera,29,205,2012,R
325,,Fred Clarke,24,205,1897,L
326,,Cecil Cooper,32,205,1982,L
327,,Jake Daubert,38,205,1922,L
328,,Lou Gehrig,33,205,1936,L
329,,Jack Glasscock,31,205,1889,R
330,,Dee Gordon,27,205,2015,L
331,,Rogers Hornsby,31,205,1927,R
332,,Jo-Jo Moore,27,205,1936,L
333,,Stan Musial,30,205,1951,L
334,,Johnny Pesky,23,205,1942,L
335,,Vada Pinson,20,205,1959,L
336,,Pete Rose,25,205,1966,B
337,,Pete Rose,29,205,1970,B
338,,Babe Ruth,28,205,1923,L
339,,Steve Sax,29,205,1989,R
340,,George Sisler,36,205,1929,L
341,,Snuffy Stirnweiss,25,205,1944,R
342,,Alan Trammell,29,205,1987,R
343,,Mo Vaughn,30,205,1998,L
344,,Mickey Vernon,35,205,1953,L
345,,Billy Williams,32,205,1970,L
346,346,Jose Altuve,27,204,2017,R
347,,Luke Appling,29,204,1936,R
348,,Carson Bigbee,26,204,1921,L
349,,Robinson Cano,26,204,2009,L
350,,Jimmie Foxx,25,204,1933,R
351,,Steve Garvey,30,204,1979,R
352,,Charlie Gehringer,30,204,1933,L
353,,Doug Glanville,28,204,1999,R
354,,Hughie Jennings,26,204,1895,R
355,,Willie Keeler,28,204,1900,L
356,,Heinie Manush,27,204,1929,L
357,,Irish Meusel,29,204,1922,R
358,,Dale Mitchell,26,204,1948,L
359,,Johnny Mize,24,204,1937,L
360,,Ed Morgan,26,204,1930,R
361,,Tony Oliva,31,204,1970,L
362,,Al Oliver,35,204,1982,L
363,,Juan Pierre,25,204,2003,L
364,,Juan Pierre,28,204,2006,L
365,,Vada Pinson,24,204,1963,L
366,,Vada Pinson,26,204,1965,L
367,,Jose Reyes,25,204,2008,B
368,,Pete Rose,36,204,1977,B
369,,Babe Ruth,26,204,1921,L
370,,Joe Sewell,26,204,1925,L
371,,Milt Stock,26,204,1920,R
372,,Bill Sweeney,26,204,1912,R
373,,Miguel Tejada,28,204,2002,R
374,,Cesar Tovar,30,204,1971,R
375,,George Van Haltren,32,204,1898,L
376,,Bernie Williams,33,204,2002,B
377,,Michael Young,26,204,2003,R
378,,Ross Youngs,23,204,1920,L
379,379,Wade Boggs,26,203,1984,L
380,,Ryan Braun,25,203,2009,R
381,,Jesse Burkett,31,203,1900,L
382,,Rod Carew,27,203,1973,L
383,,Earle Combs,26,203,1925,L
384,,Cecil Cooper,33,203,1983,L
385,,Joe Cronin,23,203,1930,R
386,,Hugh Duffy,26,203,1893,R
387,,Augie Galan,23,203,1935,B
388,,Hank Greenberg,24,203,1935,R
389,,Tony Gwynn,29,203,1989,L
390,,Rogers Hornsby,29,203,1925,R
391,,Woody Jensen,27,203,1935,L
392,,Derek Jeter,24,203,1998,R
393,,Jimmy Johnston,31,203,1921,R
394,,Jimmy Johnston,33,203,1923,R
395,,Hank Leiber,24,203,1935,R
396,,Dale Mitchell,27,203,1949,L
397,,Rafael Palmeiro,26,203,1991,L
398,,Jackie Robinson,30,203,1949,R
399,,Jean Segura,26,203,2016,R
400,,Ruben Sierra,25,203,1991,B
401,,Stan Spence,27,203,1942,L
402,,Miguel Tejada,30,203,2004,R
403,,Bill Terry,36,203,1935,L
404,,Sam Thompson,27,203,1887,L
405,,Joe Torre,29,203,1970,R
406,,Chase Utley,27,203,2006,L
407,,Billy Williams,27,203,1965,L
408,408,Lou Brock,31,202,1970,L
409,,Roberto Clemente,31,202,1966,R
410,,Earle Combs,30,202,1929,L
411,,Doc Cramer,28,202,1934,L
412,,Kiki Cuyler,32,202,1931,R
413,,Woody English,25,202,1931,R
414,,Steve Garvey,29,202,1978,R
415,,Vladimir Guerrero,23,202,1998,R
416,,Shoeless Joe Jackson,28,202,1916,L
417,,Derek Jeter,31,202,2005,R
418,,Alex Johnson,27,202,1970,R
419,,Willie Keeler,29,202,1901,L
420,,Bill Lamar,28,202,1925,L
421,,Wally Moses,25,202,1936,L
422,,Lefty O'Doul,33,202,1930,L
423,,Juan Pierre,23,202,2001,L
424,,Carl Reynolds,27,202,1930,R
425,,Sam Rice,38,202,1928,L
426,,Chick Stahl,26,202,1899,L
427,,Shannon Stewart,27,202,2001,R
428,,Milt Stock,31,202,1925,R
429,,Fresco Thompson,27,202,1929,R
430,,Jack Tobin,28,202,1920,L
431,,Jack Tobin,31,202,1923,L
432,,Bobby Veach,34,202,1922,L
433,,Bernie Williams,30,202,1999,B
434,434,Hank Aaron,29,201,1963,R
435,,Dick Allen,22,201,1964,R
436,,Matty Alou,31,201,1970,L
437,,Garret Anderson,31,201,2003,L
438,,Eddie Brown,34,201,1926,R
439,,Bill Buckner,32,201,1982,L
440,,Bill Buckner,35,201,1985,L
441,,Melky Cabrera,26,201,2011,B
442,,Roberto Clemente,26,201,1961,R
443,,Ty Cobb,29,201,1916,L
444,,Taylor Douthit,29,201,1930,R
445,,Nellie Fox,26,201,1954,L
446,,Julio Franco,32,201,1991,R
447,,Charlie Gehringer,27,201,1930,L
448,,Charlie Gehringer,32,201,1935,L
449,,Dee Gordon,29,201,2017,L
450,,Goose Goslin,24,201,1925,L
451,,Goose Goslin,25,201,1926,L
452,,Hank Greenberg,23,201,1934,R
453,,Dick Groat,32,201,1963,R
454,,Mark Grudzielanek,26,201,1996,R
455,,Billy Hamilton,29,201,1895,L
456,,Harry Heilmann,32,201,1927,R
457,,Charlie Hollocher,26,201,1922,L
458,,Ender Inciarte,26,201,2017,L
459,,Derek Jeter,26,201,2000,R
460,,Roy Johnson,26,201,1929,L
461,,Harvey Kuenn,23,201,1954,R
462,,Austin McHenry,25,201,1921,R
463,,Joe Medwick,27,201,1939,R
464,,Irish Meusel,28,201,1921,R
465,,Paul Molitor,25,201,1982,R
466,,Jo-Jo Moore,26,201,1935,L
467,,Dustin Pedroia,32,201,2016,R
468,,Mike Piazza,28,201,1997,R
469,,Jim Rice,26,201,1979,R
470,,Alex Rodriguez,25,201,2001,R
471,,Al Rosen,29,201,1953,R
472,,George Sisler,34,201,1927,L
473,,Moose Solters,29,201,1935,R
474,,Joe Vosmik,28,201,1938,R
475,,Honus Wagner,26,201,1900,R
476,,Honus Wagner,34,201,1908,R
477,,Zack Wheat,34,201,1922,L
478,,Billy Williams,26,201,1964,L
479,,Jack Wilson,26,201,2004,R
480,,Michael Young,30,201,2007,R
481,481,Hank Aaron,22,200,1956,R
482,,Jose Altuve,25,200,2015,R
483,,Carlos Baerga,24,200,1993,B
484,,Home Run Baker,26,200,1912,L
485,,Buddy Bell,27,200,1979,R
486,,Albert Belle,31,200,1998,R
487,,Adrian Beltre,25,200,2004,R
488,,Wade Boggs,29,200,1987,L
489,,Bobby Bonds,24,200,1970,R
490,,Michael Brantley,27,200,2014,L
491,,Lou Brock,25,200,1964,L
492,,Lou Brock,32,200,1971,L
493,,Dick Burrus,27,200,1925,L
494,,Robinson Cano,27,200,2010,L
495,,Rod Carew,30,200,1976,L
496,,Joe Carter,26,200,1986,R
497,,Ripper Collins,30,200,1934,B
498,,Doc Cramer,34,200,1940,L
499,,Ed Delahanty,26,200,1894,R
500,,Ed Delahanty,29,200,1897,R
501,,Elmer Flick,24,200,1900,L
502,,Curt Flood,25,200,1963,R
503,,Chick Fullis,32,200,1933,R
504,,Ralph Garr,27,200,1973,L
505,,Steve Garvey,25,200,1974,R
506,,Steve Garvey,27,200,1976,R
507,,Steve Garvey,31,200,1980,R
508,,Lou Gehrig,34,200,1937,L
509,,Hank Greenberg,26,200,1937,R
510,,Vladimir Guerrero,31,200,2006,R
511,,Al Kaline,20,200,1955,R
512,,Chuck Klein,26,200,1931,L
513,,Barney McCosky,23,200,1940,L
514,,Stan Musial,32,200,1953,L
515,,John Olerud,24,200,1993,L
516,,Placido Polanco,31,200,2007,R
517,,Rip Radcliff,34,200,1940,L
518,,Jim Rice,33,200,1986,R
519,,Phil Rizzuto,32,200,1950,R
520,,Babe Ruth,29,200,1924,L
521,,Freddy Sanchez,28,200,2006,R
522,,Ryne Sandberg,24,200,1984,R
523,,Red Schoendienst,34,200,1957,B
524,,Al Simmons,29,200,1931,R
525,,Al Simmons,31,200,1933,R
526,,Garry Templeton,21,200,1977,B
527,,Randy Velarde,36,200,1999,R
528,,Jose Vidro,25,200,2000,B
529,,Dick Wakefield,22,200,1943,L
530,,Paul Waner,26,200,1929,L
531,,Billy Werber,26,200,1934,R
532,,Bill White,29,200,1963,L
533,,Pinky Whitney,24,200,1929,R
534,,Ross Youngs,26,200,1923,L
